2024-03-20 15:35:54,804 [    311]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 15:35:54,918 [    425]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 15:35:54,921 [    428]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 15:35:54,992 [    499]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 15:35:54,994 [    501]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 15:35:55,030 [    537]   INFO - #c.i.o.u.i.w.IdeaWin32 - Native filesystem for Windows is operational
2024-03-20 15:35:55,037 [    544]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: 'C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\caches\names.dat' does not exist
2024-03-20 15:35:55,066 [    573]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 4 ms to load free records and inverted name index
2024-03-20 15:35:55,087 [    594]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 15:35:55,117 [    624]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 15:35:55,118 [    625]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 15:35:55,123 [    630]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 15:35:55,159 [    666]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 6/16,4,main]
2024-03-20 15:35:55,398 [    905]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\.persistent\trigram.index\values has been open (new = true)
2024-03-20 15:35:55,401 [    908]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\trigram.index\Trigram.Index.storage has been open (new = true)
2024-03-20 15:35:55,404 [    911]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\trigram.index\fileIdToHashId has been open (new = true)
2024-03-20 15:35:55,410 [    917]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\fileincludes\fileIncludes.storage has been open (new = true)
2024-03-20 15:35:55,412 [    919]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\fileincludes\fileIncludes_inputs has been open (new = true)
2024-03-20 15:35:55,416 [    923]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\fileincludes\.perFileVersion\indexed_versions\indexed_versions has been open (new = true)
2024-03-20 15:35:55,420 [    927]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\domfileindex\DomFileIndex.storage has been open (new = true)
2024-03-20 15:35:55,423 [    930]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\domfileindex\DomFileIndex_inputs has been open (new = true)
2024-03-20 15:35:55,427 [    934]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\relaxsymbolindex\RelaxSymbolIndex.storage has been open (new = true)
2024-03-20 15:35:55,430 [    937]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\relaxsymbolindex\RelaxSymbolIndex_inputs has been open (new = true)
2024-03-20 15:35:55,435 [    942]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\xmltagnames\XmlTagNames.storage has been open (new = true)
2024-03-20 15:35:55,438 [    945]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\xmltagnames\XmlTagNames_inputs has been open (new = true)
2024-03-20 15:35:55,443 [    950]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\xmlnamespaces\XmlNamespaces.storage has been open (new = true)
2024-03-20 15:35:55,445 [    952]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\xmlnamespaces\XmlNamespaces_inputs has been open (new = true)
2024-03-20 15:35:55,449 [    956]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\html5.custom.attributes.index\html5.custom.attributes.index.storage has been open (new = true)
2024-03-20 15:35:55,452 [    959]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\html5.custom.attributes.index\html5.custom.attributes.index_inputs has been open (new = true)
2024-03-20 15:35:55,456 [    963]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\schematypeinheritance\SchemaTypeInheritance.storage has been open (new = true)
2024-03-20 15:35:55,459 [    966]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\schematypeinheritance\SchemaTypeInheritance_inputs has been open (new = true)
2024-03-20 15:35:55,464 [    971]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\json.file.root.values\json.file.root.values.storage has been open (new = true)
2024-03-20 15:35:55,466 [    973]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\json.file.root.values\json.file.root.values_inputs has been open (new = true)
2024-03-20 15:35:55,471 [    978]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\.persistent\bytecodeanalysis\values has been open (new = true)
2024-03-20 15:35:55,474 [    981]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\bytecodeanalysis\bytecodeAnalysis.storage has been open (new = true)
2024-03-20 15:35:55,476 [    983]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\bytecodeanalysis\fileIdToHashId has been open (new = true)
2024-03-20 15:35:55,480 [    987]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\java.auto.module.name\java.auto.module.name.storage has been open (new = true)
2024-03-20 15:35:55,483 [    990]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\java.auto.module.name\java.auto.module.name_inputs has been open (new = true)
2024-03-20 15:35:55,487 [    994]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\java.source.module.name\java.source.module.name.storage has been open (new = true)
2024-03-20 15:35:55,490 [    997]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\java.source.module.name\java.source.module.name_inputs has been open (new = true)
2024-03-20 15:35:55,494 [   1001]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\.persistent\java.null.method.argument\values has been open (new = true)
2024-03-20 15:35:55,497 [   1004]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\java.null.method.argument\java.null.method.argument.storage has been open (new = true)
2024-03-20 15:35:55,499 [   1006]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\java.null.method.argument\fileIdToHashId has been open (new = true)
2024-03-20 15:35:55,504 [   1011]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\.persistent\java.fun.expression\values has been open (new = true)
2024-03-20 15:35:55,506 [   1013]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\java.fun.expression\java.fun.expression.storage has been open (new = true)
2024-03-20 15:35:55,510 [   1017]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\java.fun.expression\fileIdToHashId has been open (new = true)
2024-03-20 15:35:55,514 [   1021]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\.persistent\java.binary.plus.expression\values has been open (new = true)
2024-03-20 15:35:55,517 [   1024]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\java.binary.plus.expression\java.binary.plus.expression.storage has been open (new = true)
2024-03-20 15:35:55,520 [   1027]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\RefactoringToDesignPatterns\FacadePatternPractice\task\build\idea-sandbox\system-test\index\java.binary.plus.expression\fileIdToHashId has been open (new = true)
