2024-03-20 15:16:59,252 [    285]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 15:16:59,372 [    405]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 15:16:59,374 [    407]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 15:16:59,446 [    479]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 15:16:59,451 [    484]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 15:16:59,486 [    519]   INFO - #c.i.o.u.i.w.IdeaWin32 - Native filesystem for Windows is operational
2024-03-20 15:16:59,492 [    525]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: 'C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\caches\names.dat' does not exist
2024-03-20 15:16:59,517 [    550]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 4 ms to load free records and inverted name index
2024-03-20 15:16:59,532 [    565]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 15:16:59,568 [    601]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 15:16:59,569 [    602]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 15:16:59,574 [    607]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 15:16:59,617 [    650]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 13/16,4,main]
2024-03-20 15:16:59,852 [    885]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\stubs\.binary_builders has been closed
2024-03-20 15:16:59,857 [    890]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\.persistent\trigram.index\values has been open (new = true)
2024-03-20 15:16:59,860 [    893]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\trigram.index\Trigram.Index.storage has been open (new = true)
2024-03-20 15:16:59,862 [    895]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\trigram.index\fileIdToHashId has been open (new = true)
2024-03-20 15:16:59,868 [    901]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\fileincludes\fileIncludes.storage has been open (new = true)
2024-03-20 15:16:59,871 [    904]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\fileincludes\fileIncludes_inputs has been open (new = true)
2024-03-20 15:16:59,875 [    908]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\fileincludes\.perFileVersion\indexed_versions\indexed_versions has been open (new = true)
2024-03-20 15:16:59,879 [    912]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\domfileindex\DomFileIndex.storage has been open (new = true)
2024-03-20 15:16:59,882 [    915]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\domfileindex\DomFileIndex_inputs has been open (new = true)
2024-03-20 15:16:59,886 [    919]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\relaxsymbolindex\RelaxSymbolIndex.storage has been open (new = true)
2024-03-20 15:16:59,889 [    922]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\relaxsymbolindex\RelaxSymbolIndex_inputs has been open (new = true)
2024-03-20 15:16:59,893 [    926]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\xmltagnames\XmlTagNames.storage has been open (new = true)
2024-03-20 15:16:59,896 [    929]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\xmltagnames\XmlTagNames_inputs has been open (new = true)
2024-03-20 15:16:59,901 [    934]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\xmlnamespaces\XmlNamespaces.storage has been open (new = true)
2024-03-20 15:16:59,904 [    937]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\xmlnamespaces\XmlNamespaces_inputs has been open (new = true)
2024-03-20 15:16:59,908 [    941]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\html5.custom.attributes.index\html5.custom.attributes.index.storage has been open (new = true)
2024-03-20 15:16:59,911 [    944]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\html5.custom.attributes.index\html5.custom.attributes.index_inputs has been open (new = true)
2024-03-20 15:16:59,915 [    948]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\schematypeinheritance\SchemaTypeInheritance.storage has been open (new = true)
2024-03-20 15:16:59,918 [    951]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\schematypeinheritance\SchemaTypeInheritance_inputs has been open (new = true)
2024-03-20 15:16:59,921 [    954]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\json.file.root.values\json.file.root.values.storage has been open (new = true)
2024-03-20 15:16:59,924 [    957]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\json.file.root.values\json.file.root.values_inputs has been open (new = true)
2024-03-20 15:16:59,928 [    961]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\.persistent\bytecodeanalysis\values has been open (new = true)
2024-03-20 15:16:59,932 [    965]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\bytecodeanalysis\bytecodeAnalysis.storage has been open (new = true)
2024-03-20 15:16:59,935 [    968]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\bytecodeanalysis\fileIdToHashId has been open (new = true)
2024-03-20 15:16:59,938 [    971]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\java.auto.module.name\java.auto.module.name.storage has been open (new = true)
2024-03-20 15:16:59,941 [    974]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\java.auto.module.name\java.auto.module.name_inputs has been open (new = true)
2024-03-20 15:16:59,945 [    978]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\java.source.module.name\java.source.module.name.storage has been open (new = true)
2024-03-20 15:16:59,947 [    980]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\java.source.module.name\java.source.module.name_inputs has been open (new = true)
2024-03-20 15:16:59,952 [    985]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\.persistent\java.null.method.argument\values has been open (new = true)
2024-03-20 15:16:59,955 [    988]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\java.null.method.argument\java.null.method.argument.storage has been open (new = true)
2024-03-20 15:16:59,957 [    990]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\java.null.method.argument\fileIdToHashId has been open (new = true)
2024-03-20 15:16:59,962 [    995]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\.persistent\java.fun.expression\values has been open (new = true)
2024-03-20 15:16:59,965 [    998]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\Azim\Desktop\Introduction to IDE Code Refactoring in Kotlin\ExtractingCode\WhatIsExtractVariableRefactoring\ExtractMagicConstantsPractice\build\idea-sandbox\system-test\index\java.fun.expression\java.fun.expression.storage has been open (new = true)
